Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.904184802Z level=info msg="Migration successfully executed" id="add share column" duration=20.372737ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.924645352Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.929611823Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=4.969928ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.954642362Z level=info msg="Executing migration" id="create file table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.962704095Z level=info msg="Migration successfully executed" id="create file table" duration=8.061697ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.983495838Z level=info msg="Executing migration" id="file table idx: path natural pk"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.989115026Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=5.617471ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.00868141Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.013024517Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=4.274363ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.035258339Z level=info msg="Executing migration" id="create file_meta table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.038175139Z level=info msg="Migration successfully executed" id="create file_meta table" duration=2.915528ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.070769003Z level=info msg="Executing migration" id="file table idx: path key"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.084122666Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=13.398293ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.113283576Z level=info msg="Executing migration" id="set path collation in file table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.1135905Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=311.201µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.139334861Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.142100931Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=2.770111ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.172425433Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.173621049Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.192451399Z level=info msg="Executing migration" id="drop file_path unique index from file table if it exists (mysql)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.193415599Z level=info msg="Migration successfully executed" id="drop file_path unique index from file table if it exists (mysql)" duration=903.188µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.208732373Z level=info msg="Executing migration" id="add primary key to file table if it doesn't exist (mysql)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.208778037Z level=info msg="Migration successfully executed" id="add primary key to file table if it doesn't exist (mysql)" duration=50.494µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.231706068Z level=info msg="Executing migration" id="add primary key to file table (postgres and sqlite)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.29438563Z level=info msg="Migration successfully executed" id="add primary key to file table (postgres and sqlite)" duration=62.674642ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.328727527Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.331551916Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.360002697Z level=info msg="Executing migration" id="drop file_path unique index from file_meta table if it exists (mysql)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.367646868Z level=info msg="Migration successfully executed" id="drop file_path unique index from file_meta table if it exists (mysql)" duration=7.64997ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.388745717Z level=info msg="Executing migration" id="add primary key to file_meta table if it doesn't exist (mysql)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.392501323Z level=info msg="Migration successfully executed" id="add primary key to file_meta table if it doesn't exist (mysql)" duration=3.760122ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.408996886Z level=info msg="Executing migration" id="add primary key to file_meta table (postgres and sqlite)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.467726253Z level=info msg="Migration successfully executed" id="add primary key to file_meta table (postgres and sqlite)" duration=58.726418ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.48921139Z level=info msg="Executing migration" id="managed permissions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.496210013Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=7.001438ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.514224422Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.516197943Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=1.973823ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.531812069Z level=info msg="Executing migration" id="RBAC action name migrator"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.540683971Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=8.870159ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.559044829Z level=info msg="Executing migration" id="Add UID column to playlist"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.582970127Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=23.92098ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.600305352Z level=info msg="Executing migration" id="Update uid column values in playlist"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.601764158Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=1.458579ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.622844003Z level=info msg="Executing migration" id="Add index for uid in playlist"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.627677382Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=4.832853ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.645416747Z level=info msg="Executing migration" id="update group index for alert rules"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.651856944Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=6.441353ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.668241792Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.672929912Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=4.686546ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.69359272Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.698858444Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=5.264976ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.719873107Z level=info msg="Executing migration" id="add action column to seed_assignment"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.746706713Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=26.832332ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.768863708Z level=info msg="Executing migration" id="add scope column to seed_assignment"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.787013957Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=18.144027ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.808459346Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.813662239Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=5.201804ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.830608408Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:22.975014059Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=144.40319ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.02146617Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.025425964Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=3.963686ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.045547236Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.053404737Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=7.824219ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.078902226Z level=info msg="Executing migration" id="add primary key to seed_assigment"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.126178212Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=47.27477ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.156673149Z level=info msg="Executing migration" id="add origin column to seed_assignment"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.172782667Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=16.105485ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.194781335Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.195575867Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=796.763µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.216684039Z level=info msg="Executing migration" id="prevent seeding OnCall access"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.220063059Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=3.412419ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.239438011Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.242220426Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=2.782919ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.259659934Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.262081119Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=2.423022ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:23.280844094Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
